id,filename,country,statename,mainland,lat and long,background,style,position,size,projection,opacity,color,texture,title,legend
457,us_map457.png,USA,0.0,0.0,0.0,#333333,plain,"-118,-65,16,49",2.0,llc,0.89,17.0,0.0,number of hospitals in the US by state in 2009,1.0
458,us_map458.png,USA,0.0,1.0,0.0,#207ab0,plain,"-128,-42,9,48",0.0,llc,0.78,8.0,0.0,"Family households with own children of the householder under
18 years in the US by state in 1997",1.0
459,us_map459.png,USA,0.0,0.0,0.0,#207ab0,plain,"-118,-63,19,49",2.0,llc,0.93,9.0,0.0,Household income in the US by state in 2012,1.0
460,us_map460.png,USA,0.0,1.0,0.0,#207ab0,plain,"-128,-43,6,48",0.0,llc,0.86,4.0,0.0,"Estimated annual sales for Health & personal care
stores in the US by state in 1982",1.0
461,us_map461.png,USA,0.0,1.0,1.0,#207ab0,plain,"-117,-64,19,47",2.0,llc,0.83,12.0,0.0,Average square footage of houses in the US by state in 2001,1.0
462,us_map462.png,USA,1.0,1.0,0.0,#207ab0,plain,"-119,-64,17,51",1.0,llc,0.96,12.0,0.0,"Total capital expenditures of Animal slaughtering and
processing in the US by state in 1991",1.0
463,us_map463.png,USA,0.0,0.0,0.0,#a8d5e3,plain,"-118,-65,18,49",1.0,llc,0.71,10.0,0.0,"Average poverty level for household in
the US by state in 1962",1.0
464,us_map464.png,USA,0.0,1.0,0.0,#207ab0,plain,"-118,-61,16,49",1.0,llc,0.76,12.0,0.0,unemployment rate in the US by state in 1962,1.0
465,us_map465.png,USA,1.0,1.0,0.0,#207ab0,plain,"-120,-64,17,49",1.0,llc,0.81,15.0,0.0,Age of householder in the US by state in 1984,1.0
466,us_map466.png,USA,1.0,0.0,0.0,#207ab0,plain,"-121,-62,16,48",1.0,llc,0.92,15.0,0.0,Average household size in the US by state in 2010,1.0
467,us_map467.png,USA,1.0,0.0,1.0,#fffdc4,plain,"-119,-61,18,51",1.0,llc,0.93,17.0,0.0,"Elementary-secondary revenue from property taxes in
the US by state in 1963",1.0
468,us_map468.png,USA,0.0,1.0,0.0,#207ab0,plain,"-121,-61,16,51",1.0,llc,0.89,16.0,0.0,"Elementary-secondary revenue from parent government contributions
in the US by state in 1998",1.0
469,us_map469.png,USA,1.0,1.0,1.0,#FFFFFF,plain,"-126,-44,8,47",0.0,llc,0.96,4.0,0.0,economic growth rate in the US by state in 1986,1.0
470,us_map470.png,USA,0.0,0.0,1.0,#aedba8,plain,"-119,-61,20,50",1.0,llc,0.89,7.0,0.0,percent of forest area in the US by state in 1996,1.0
471,us_map471.png,USA,0.0,1.0,0.0,#207ab0,plain,"-128,-44,7,47",0.0,llc,0.9,14.0,0.0,number of people of Christian in the US by state in 1996,1.0
472,us_map472.png,USA,0.0,0.0,0.0,#FFFFFF,plain,"-118,-63,17,48",2.0,llc,0.74,15.0,0.0,"Family households with own children of the householder under
18 years in the US by state in 2008",1.0
473,us_map473.png,USA,0.0,0.0,0.0,#fffdc4,plain,"-119,-64,18,48",1.0,llc,0.99,12.0,0.0,number of fire points in the US by state in 1967,1.0
474,us_map474.png,USA,0.0,0.0,0.0,#FFFFFF,plain,"-117,-63,19,50",2.0,llc,0.94,5.0,0.0,"Estimated annual sales for Auto parts
in the US by state in 2008",1.0
475,us_map475.png,USA,1.0,0.0,1.0,#207ab0,plain,"-120,-63,17,49",1.0,llc,0.94,11.0,0.0,"Estimated annual sales for Building material & garden eq.
& supplies dealers in the US by state in 1986",1.0
476,us_map476.png,USA,1.0,1.0,0.0,#333333,plain,"-119,-65,16,47",2.0,llc,0.73,12.0,0.0,Agriculture exports in the US by state in 1968,1.0
477,us_map477.png,USA,1.0,0.0,1.0,#207ab0,plain,"-129,-43,6,48",0.0,llc,0.76,14.0,0.0,"Sales, receipts, or value of shipments of
firms in the US by state in 1955",1.0
478,us_map478.png,USA,1.0,0.0,1.0,#207ab0,plain,"-126,-42,9,49",0.0,llc,0.96,16.0,0.0,Household income in the US by state in 1954,1.0
479,us_map479.png,USA,1.0,0.0,0.0,#FFFFFF,plain,"-119,-64,18,50",1.0,llc,0.73,15.0,0.0,"Average number of bedrooms of houses
in the US by state in 1952",1.0
480,us_map480.png,USA,0.0,0.0,1.0,#FFFFFF,plain,"-119,-65,18,48",2.0,llc,0.85,7.0,0.0,"Elementary-secondary revenue from compensatory programs in
the US by state in 2016",1.0
481,us_map481.png,USA,0.0,1.0,1.0,#FFFFFF,plain,"-127,-43,7,48",0.0,llc,0.71,8.0,0.0,Nonfamily households in the US by state in 2013,1.0
482,us_map482.png,USA,1.0,1.0,0.0,#FFFFFF,plain,"-119,-62,19,51",1.0,llc,0.92,4.0,0.0,"Households with householder living alone in
the US by state in 2001",1.0
483,us_map483.png,USA,0.0,1.0,0.0,#fffdc4,plain,"-118,-64,17,50",1.0,llc,0.98,11.0,0.0,"Estimated annual sales for Womens clothing stores
in the US by state in 1996",1.0
484,us_map484.png,USA,0.0,0.0,0.0,#FFFFFF,plain,"-119,-63,20,48",1.0,llc,0.95,15.0,0.0,"Interest on general debt of governments
in the US by state in 1981",1.0
485,us_map485.png,USA,1.0,1.0,0.0,#207ab0,plain,"-119,-62,19,47",1.0,llc,0.91,12.0,0.0,"Average hours per day spent on Caring for and
helping nonhousehold children in the US by state in 1985",1.0
486,us_map486.png,USA,1.0,0.0,0.0,#fffdc4,plain,"-127,-41,7,49",0.0,llc,0.94,11.0,0.0,"Average hours per day spent on Attending meetings, conferences,
and training in the US by state in 2002",1.0
487,us_map487.png,USA,0.0,0.0,0.0,#207ab0,plain,"-119,-63,19,47",1.0,llc,0.73,13.0,0.0,Nonfamily households in the US by state in 1995,1.0
488,us_map488.png,USA,0.0,1.0,0.0,#207ab0,plain,"-121,-65,17,47",1.0,llc,0.9,14.0,0.0,"Production workers average for year of Aerospace product and
parts manufacturing in the US by state in 2000",1.0
489,us_map489.png,USA,1.0,0.0,0.0,#207ab0,plain,"-119,-63,19,50",1.0,llc,0.72,12.0,0.0,"Total cost of materials of Paper manufacturing
in the US by state in 2001",1.0
490,us_map490.png,USA,0.0,1.0,0.0,#207ab0,plain,"-129,-41,7,47",0.0,llc,0.91,16.0,0.0,price of land in the US by state in 1974,1.0
491,us_map491.png,USA,0.0,0.0,1.0,#207ab0,plain,"-119,-63,18,50",1.0,llc,0.85,15.0,0.0,"Estimated annual sales for All oth. gen. merch.
Stores in the US by state in 1953",1.0
492,us_map492.png,USA,0.0,0.0,0.0,#FFFFFF,plain,"-118,-64,18,49",1.0,llc,0.94,7.0,0.0,"Average percent of time engaged in by
menLaundry in the US by state in 1979",1.0
493,us_map493.png,USA,1.0,1.0,1.0,#a8d5e3,plain,"-127,-42,6,48",0.0,llc,0.97,8.0,0.0,"Sales and Gross Receipts Taxes of governments
in the US by state in 1960",1.0
494,us_map494.png,USA,0.0,0.0,0.0,#333333,plain,"-117,-64,17,48",2.0,llc,0.73,7.0,0.0,Number of firms in the US by state in 1996,1.0
495,us_map495.png,USA,1.0,1.0,1.0,#FFFFFF,plain,"-121,-62,19,50",1.0,llc,0.92,14.0,0.0,Race diversity index in the US by state in 1964,1.0
496,us_map496.png,USA,1.0,1.0,0.0,#207ab0,plain,"-118,-61,18,51",1.0,llc,0.94,17.0,0.0,Number of paid employees in the US by state in 1997,1.0
497,us_map497.png,USA,1.0,1.0,1.0,#207ab0,plain,"-118,-61,20,49",1.0,llc,0.83,11.0,0.0,poverty rate in the US by state in 1976,1.0
498,us_map498.png,USA,1.0,1.0,0.0,#aedba8,plain,"-126,-44,8,47",0.0,llc,0.96,4.0,0.0,Average household size in the US by state in 2010,1.0
499,us_map499.png,USA,1.0,0.0,0.0,#FFFFFF,plain,"-117,-63,20,47",2.0,llc,0.8,13.0,0.0,"Annual payroll of Other food manufacturing
in the US by state in 2017",1.0
500,us_map500.png,USA,0.0,0.0,0.0,#207ab0,plain,"-121,-63,16,47",1.0,llc,0.85,4.0,0.0,"Estimated annual sales for total (excl. motor vehicle & parts
& gasoline stations) in the US by state in 1984",1.0
